id;Nome;Nota:;Preço;Info;vendaImg;gameimg
11;Alone in the Dark: Illumination;19/100; R$ 10.000,00 ;"No passado, Alone in the Dark já foi uma das grandes franquias de terror dos jogos, figurando ao lado de Silent Hill e Fatal Frame. No entanto, o tempo não foi bondoso com essa série.
Após o desastroso Alone in the Dark de 2008, a Atari conseguiu afundar ainda mais a franquia com Alone in the Dark: Illumination, transformando o jogo em um shooter cooperativo com foco no multiplayer.
Com gráficos extremamente datados, é de dar pena o que a Atari fez com a franquia. Ao menos o jogo teve um ponto positivo, melhorando a imagem do filme. De acordo com o site GameStar, o ""filme Alone in the Dark de Uwe Boll foi a pior coisa a acontecer na série - até esse jogo"".";.\Piores Games da História\ImagemAlone in the Dark Illumination.jpeg;.\Piores Games da História\ImagemAlone in the Dark Illumination.png
12;SPOGS Racing;18/100; R$ 10.500,00 ;"Já pensou em um jogo de corrida onde ao invés de jogar com um carro, você pilotasse apenas um pneu? Pois bem, esse jogo já existe e se chama SPOGS Racing. Por que alguém desenvolveu isso? Não fazemos ideia.
Esse jogo de corrida para o Nintendo Wii é um título que obviamente não possui motivos para existir. Se pensarmos que foi lançado no mesmo ano que Mario Kart Wii, torna tudo ainda mais triste.
Sendo altamente criticado por possuir uma das piores inteligências artificias já criadas e um gameplay desastroso, muitos críticos chegaram a se perguntar como um título desse foi permitido ser lançado.";.\Piores Games da História\ImagemSPOGS Racing venda.png;.\Piores Games da História\ImagemSPOGS Racing.png
13;Double Dragon 2: Wander of the Dragons;17/100; R$ 11.000,00 ;"Double Dragon já foi um dos grandes nomes dos arcades nos anos 80, sendo considerados por muitos como um dos melhores beat 'em up da época, tendo trazido diversas novidades para o gênero.
No entanto, infelizmente não podemos dizer o mesmo do mais recente título da franquia, Double Dragon 2: Wander of the Dragons. Embora seja uma reimaginação de Double Dragon II: The Revenge, ele consegue fazer tudo de errado.
Graças a um combate totalmente quebrado, com uma dificuldade extremamente injusta, sem contar os mais diversos problemas com os quais ele contava, esse foi considerado por muitos analistas como o pior título da geração. Como disse o site Harcore Gamer na época, esse jogo ""é o equivalente dos jogos de Friday da Rebecca Black, algo tão terrível que sua existência é nada menos que um milagre"".";.\Piores Games da História\ImagemDouble Dragon 2 Wander of the Dragons venda.png;.\Piores Games da História\ImagemDouble Dragon 2 Wander of the Dragons.png
14;Vroom in the Night Sky;17/100; R$ 11.500,00 ;"Se você nunca ouvi falar sobre esse jogo, considere-se sortudo. Esse título de Nintendo Switch possui a pior nota da plataforma e só pelos seus trailers já é possível ver o desastre que é esse jogo.
No jogo, você controla uma bruxa em uma moto voadora, onde precisa basicamente passar por vários estágios coletando estrelas. Tirando isso, o jogo não tem muito mais a oferecer.
Gráficos que parecem mais assets pegos na internet, gameplay completamente travado e uma falta de conteúdo que você nunca viu antes. É um verdadeiro pesadelo do dia das bruxas.";.\Piores Games da História\ImagemVroom in the Night Sky venda.png;.\Piores Games da História\ImagemVroom in the Night Sky.png
15;Leisure Suit Larry: Box Office Bust;17/100; R$ 12.000,00 ;"A franquia Leisure Suit Larry sempre apostou em um humor adulto para tentar chamar a atenção do público, no entanto, ainda assim trazia um conteúdo que conseguia divertir os jogadores.
Com Leisure Suit Larry: Box Office Bust, a desenvolvedora conseguiu entregar algo que basicamente não trazia nenhuma qualidade positiva, sendo uma coletânea de problemas e decisões ruins.
Gameplay repetitiva, performance desastrosa, e até mesmo o humor, que era o forte da série, acabou decepcionando, trazendo piadas sem graça e extremamente forçadas.";.\Piores Games da História\ImagemLeisure Suit Larry Box Office Bust.jpg;.\Piores Games da História\ImagemLeisure Suit Larry Box Office Bust.png
16;Yaris;17/100; R$ 12.500,00 ;"Um jogo de corrida onde você utiliza um Toyota Yaris para passar por diversos obstáculos, utilizando powerups para derrotar os inimigos no caminho. Só por ler essa descrição já dá pra ver que o projeto estava fadado ao fracasso.
Por algum motivo, a desenvolvedora achou que seria uma boa ideia criar um jogo focado em um carro especifico da Toyota. E o pior de tudo é a Toyota ter concordado a ponto de licenciar sua marca.
Mesmo sendo um jogo gratuito, ele foi recebido de forma extremamente negativa, sendo criticado por suas mecânicas horríveis e apresentação totalmente genérica e repetitiva.";.\Piores Games da História\ImagemYaris.jpg;.\Piores Games da História\ImagemYaris.png
17;Ride to Hell: Retribution;16/100; R$ 13.000,00 ;"Você sem dúvidas já teve ouvido falar a respeito desse jogo, tendo recebido bastante destaque durante o seu lançamento, embora não de forma positiva. A palavra que define esse jogo é desastre.
Por onde começar? O jogo conta com um dos piores modelos de personagens que você provavelmente já viu, uma atuação que chega a sangrar os ouvidos e bugs para todos os lados. Isso sem esquecer dos diversos momentos vergonhosos na história.
Se você conseguiu terminar esse título, você merece os parabéns pela coragem e persistência. Como o próprio nome do jogo já nos diz, essa é uma verdadeira viagem ao inferno.";.\Piores Games da História\ImagemRide to Hell Retribution.jpg;.\Piores Games da História\ImagemRide to Hell Retribution.png
18;Elf Bowling 1 & 2;12/100; R$ 13.500,00 ;"Uma coletânea com dois jogos pela metade do preço de um jogo normal? Essa é uma oferta que qualquer um adoraria. No entanto, nem isso consegue salvar o terrível Elf Bowling 1 & 2 para Nintendo DS.
Ambos os jogos foram verdadeiros desastres, com todos afirmando que em nenhum momento o jogo consegue ser divertido, contando com basicamente nenhum gameplay e sendo repetitivo ao extremo. A recomendação é que você passe longe desse título
Quanto a qual dos dois jogos dessa coletânea é o melhor, de acordo com a IGN, ""Perguntar qual Elf Bowling é melhor é como eu perguntar se você prefere comer uma colher cheia de cocô de rato ou cocô de hamster. Ambos são terríveis"".";.\Piores Games da História\ImagemElf Bowling 1 & 2 venda.jpg;.\Piores Games da História\ImagemElf Bowling 1 & 2.png
19;Unearthed: Trail of Ibn Battuta;11/100; R$ 14.000,00 ;"Só pelo nome você já consegue ter uma ideia de qual jogo a desenvolvedora tentou plagiar. Fortemente inspirado na obra da Naughty Dog, infelizmente o jogo passou longe da qualidade de Uncharted.
O jogo seria lançado por capítulos, mas após o desastroso primeiro capítulo, a desenvolvedora anunciou em 2018 que iria transformar os próximos em um jogo completo. Três anos depois e nunca mais ouvimos falar a respeito do jogo.
Um jogo nada original, com gameplay horrível, tendo apenas ganho destaque por ser uma cópia de Uncharted, mas parece que ambos os títulos possuem qualidades opostas.";.\Piores Games da História\ImagemUnearthed Trail of Ibn Battuta.jpg;.\Piores Games da História\ImagemUnearthed Trail of Ibn Battuta.png
20;Family Party: 30 Great Games Obstacle Arcade;11/100; R$ 14.500,00 ;"Uma coletânea de 30 jogos arcades lançadas para o Wii U, era de se esperar que ao menos um deles fossem bom, mas parece que nem isso conseguiram. O jogo foi extremamente criticado por seus minigames monótonos e controles horríveis.
E pelo jeito o narrador do jogo não ajudou muito, sendo um consenso entre os sites que ele era muito irritante. Como disse o site Game Revolution em sua análise: ""Se eu pudesse socar um jogo, eu socaria esse. E com força.""";.\Piores Games da História\ImagemFamily Party 30 Great Games Obstacle Arcade.jpg;.\Piores Games da História\ImagemFamily Party 30 Great Games Obstacle Arcade.png
21;Big Rigs: Over The Road Racing;8/100; R$ 15.000,00 ;"O título que conseguiu o incrível feito de ter a pior nota de todos os tempos no MetaCritic, alcançando uma média de apenas 8 no site. Só por isso você já deve conseguir imaginar o desastre que se trata esse título.
Alguns anos atrás, esse título virou um enorme meme na internet, graças a enorme quantidade de bugs que ele apresentava e uma dirigibilidade que sem dúvidas será uma das piores que você verá em toda sua vida.
O jogo é tão ruim, que conseguiu até mesmo o feito de receber duas notas 0 da mídia e sua maior nota é um 10. Talvez esse seja o único da lista que consegue ser tão fraco, que transcende para outro nível, valendo a pena jogar apenas para dar uma risada.";.\Piores Games da História\ImagemBig Rigs Over The Road Racing.jpg;.\Piores Games da História\ImagemBig Rigs Over The Road Racing.png
